Date,Indonesia(IDR)
31-01-1990,745400.5
28-02-1990,747408.3
30-03-1990,652783.7
30-04-1990,669724.5
31-05-1990,671905.9
29-06-1990,643678.6
31-07-1990,683200.3
31-08-1990,732412.1
28-09-1990,750542.5
31-10-1990,728429.8
30-11-1990,733905.2
31-12-1990,743695.8
31-01-1991,697763.3
28-02-1991,708074.8
29-03-1991,703234.4
30-04-1991,677328.2
31-05-1991,712877.6
28-06-1991,720144.0
31-07-1991,709925.5
30-08-1991,687789.9
30-09-1991,698068.3
31-10-1991,694845.4
29-11-1991,740279.1
31-12-1991,706524.6
31-01-1992,708094.9
28-02-1992,713864.6
31-03-1992,691011.2
30-04-1992,680938.4
29-05-1992,677051.2
30-06-1992,699544.4
31-07-1992,732421.5
31-08-1992,697878.9
30-09-1992,715105.3
30-10-1992,701908.8
30-11-1992,689393.3
31-12-1992,685837.3
29-01-1993,697207.4
26-02-1993,683127.0
31-03-1993,695490.7
30-04-1993,738775.7
31-05-1993,784975.0
30-06-1993,802263.3
30-07-1993,842476.7
31-08-1993,785905.5
30-09-1993,759562.6
29-10-1993,780876.4
30-11-1993,785713.1
31-12-1993,824654.2
31-01-1994,799380.2
28-02-1994,818472.9
31-03-1994,838754.3
29-04-1994,811815.2
31-05-1994,838890.9
30-06-1994,836010.0
29-07-1994,831531.0
31-08-1994,838524.1
30-09-1994,859191.4
31-10-1994,833411.7
30-11-1994,834629.1
30-12-1994,842383.5
31-01-1995,831153.1
28-02-1995,834384.5
31-03-1995,877296.0
28-04-1995,870311.8
31-05-1995,855643.5
30-06-1995,861959.9
31-07-1995,856403.6
31-08-1995,866595.9
29-09-1995,870144.0
31-10-1995,868997.9
30-11-1995,885540.9
29-12-1995,884875.5
31-01-1996,929317.4
29-02-1996,928105.5
29-03-1996,926467.8
30-04-1996,911532.9
31-05-1996,910957.4
28-06-1996,889105.0
31-07-1996,906032.5
30-08-1996,905065.8
30-09-1996,879848.5
31-10-1996,883665.8
29-11-1996,870698.0
31-12-1996,872353.1
31-01-1997,821080.8
28-02-1997,859743.2
31-03-1997,835907.9
30-04-1997,826564.3
30-05-1997,840671.6
30-06-1997,813457.9
31-07-1997,853404.9
29-08-1997,959782.1
30-09-1997,1085966.5
31-10-1997,1122596.7
28-11-1997,1082577.3
31-12-1997,1594648.7
30-01-1998,3200923.5
27-02-1998,2631989.1
31-03-1998,2603650.0
30-04-1998,2508902.1
29-05-1998,3317678.3
30-06-1998,4385237.1
31-07-1998,3798375.6
31-08-1998,3062078.9
30-09-1998,3144193.4
30-10-1998,2221478.5
30-11-1998,2188147.1
31-12-1998,2288008.5
29-01-1999,2554329.1
26-02-1999,2536802.7
31-03-1999,2424228.3
30-04-1999,2317159.8
31-05-1999,2168943.8
30-06-1999,1796985.0
30-07-1999,1747664.9
31-08-1999,1955589.9
30-09-1999,2498145.0
29-10-1999,2041356.5
30-11-1999,2129767.4
31-12-1999,2046262.5
31-01-2000,2102084.6
29-02-2000,2180350.5
31-03-2000,2094997.5
28-04-2000,2179769.7
31-05-2000,2338627.5
30-06-2000,2522032.0
31-07-2000,2463075.0
31-08-2000,2303255.0
29-09-2000,2401277.9
31-10-2000,2475720.0
30-11-2000,2565867.1
29-12-2000,2655303.3
31-01-2001,2499525.0
28-02-2001,2627661.3
30-03-2001,2684589.2
30-04-2001,3052538.9
31-05-2001,2975937.5
29-06-2001,3082132.3
31-07-2001,2526049.1
31-08-2001,2419462.5
28-09-2001,2845266.8
31-10-2001,2919906.3
30-11-2001,2883107.5
31-12-2001,2875600.0
31-01-2002,2911922.5
28-02-2002,3013026.0
29-03-2002,2961254.0
30-04-2002,2875505.5
31-05-2002,2840602.2
28-06-2002,2775090.5
31-07-2002,2761499.0
30-08-2002,2769842.3
30-09-2002,2911357.4
31-10-2002,2924986.1
29-11-2002,2864269.6
31-12-2002,3107439.6
31-01-2003,3259725.0
28-02-2003,3086571.6
31-03-2003,2980666.0
30-04-2003,2920801.1
30-05-2003,3003233.2
30-06-2003,2854500.0
31-07-2003,3018922.5
29-08-2003,3186964.8
30-09-2003,3257260.0
31-10-2003,3281773.1
28-11-2003,3387965.5
31-12-2003,3505865.6
30-01-2004,3381285.4
27-02-2004,3346910.5
31-03-2004,3628354.5
30-04-2004,3411807.0
31-05-2004,3647393.8
30-06-2004,3721507.7
30-07-2004,3575438.1
31-08-2004,3817968.8
30-09-2004,3807353.1
29-10-2004,3872503.2
30-11-2004,4080599.1
31-12-2004,4043455.6
31-01-2005,3869426.0
28-02-2005,4031177.9
31-03-2005,4048425.0
29-04-2005,4165291.5
31-05-2005,3940382.9
30-06-2005,4266094.6
29-07-2005,4206345.0
31-08-2005,4462475.0
30-09-2005,4869742.5
31-10-2005,4761636.3
30-11-2005,4971368.5
30-12-2005,5047920.0
31-01-2006,5338571.9
28-02-2006,5105470.0
31-03-2006,5288634.0
28-04-2006,5662370.0
31-05-2006,6043515.0
30-06-2006,5682850.5
31-07-2006,5736775.0
31-08-2006,5671979.5
29-09-2006,5528081.3
31-10-2006,5501671.9
30-11-2006,5927005.1
29-12-2006,5683892.0
31-01-2007,5919550.0
28-02-2007,6065141.9
30-03-2007,6038468.8
30-04-2007,6149191.0
31-05-2007,5817874.4
29-06-2007,5877267.5
31-07-2007,6139237.5
31-08-2007,6310080.0
28-09-2007,6794735.0
31-10-2007,7182081.5
30-11-2007,7341395.0
31-12-2007,7830996.9
31-01-2008,8536831.1
29-02-2008,8806647.5
31-03-2008,8592867.5
30-04-2008,8032362.0
30-05-2008,8250761.3
30-06-2008,8576905.0
31-07-2008,8349210.0
29-08-2008,7621950.0
30-09-2008,8340835.0
31-10-2008,7965175.0
28-11-2008,9794362.5
31-12-2008,9480275.0
30-01-2009,10463910.0
27-02-2009,11404960.0
31-03-2009,10590157.5
30-04-2009,9349201.3
29-05-2009,10037895.0
30-06-2009,9538908.8
31-07-2009,9319575.0
31-08-2009,9631440.0
30-09-2009,9623923.8
30-10-2009,9932000.0
30-11-2009,11116716.3
31-12-2009,10217062.5
29-01-2010,10083975.0
26-02-2010,10345513.8
31-03-2010,10150492.3
30-04-2010,10629759.5
31-05-2010,11078812.5
30-06-2010,11276860.0
30-07-2010,10460796.5
31-08-2010,11257610.0
30-09-2010,11664975.0
29-10-2010,12036578.1
30-11-2010,12498539.0
31-12-2010,12663555.0
31-01-2011,12006696.0
28-02-2011,12447136.5
31-03-2011,12530092.5
29-04-2011,13150022.0
31-05-2011,13114795.8
30-06-2011,12910415.3
29-07-2011,13846321.3
31-08-2011,15474595.5
30-09-2011,14239800.0
31-10-2011,15244005.0
30-11-2011,15906060.0
30-12-2011,13882342.5
31-01-2012,15678560.0
29-02-2012,15965400.0
30-03-2012,15201900.0
30-04-2012,15175813.1
31-05-2012,14645200.0
29-06-2012,15013911.3
31-07-2012,15352230.0
31-08-2012,15718447.5
28-09-2012,16996320.0
31-10-2012,16510995.0
30-11-2012,16558381.0
31-12-2012,15974156.3
31-01-2013,16214665.0
28-02-2013,15350469.8
29-03-2013,15530994.4
30-04-2013,14282352.5
31-05-2013,13659127.5
28-06-2013,11830600.0
31-07-2013,13509773.8
30-08-2013,15230670.0
30-09-2013,15360870.0
31-10-2013,14924790.0
29-11-2013,14989012.5
31-12-2013,14658765.0
31-01-2014,15274710.0
28-02-2014,15399338.5
31-03-2014,14674280.0
30-04-2014,14896992.8
30-05-2014,14599587.5
30-06-2014,15589325.0
31-07-2014,14879981.9
29-08-2014,15040060.6
30-09-2014,14823052.5
31-10-2014,14069961.3
28-11-2014,14434281.0
31-12-2014,14936310.0
30-01-2015,15964216.9
27-02-2015,15690950.0
31-03-2015,15520025.0
30-04-2015,15298990.6
29-05-2015,15755072.3
30-06-2015,15612357.5
31-07-2015,14858604.7
31-08-2015,15946750.0
30-09-2015,16320100.0
30-10-2015,15635913.6
30-11-2015,14691385.2
31-12-2015,14612100.0
29-01-2016,15315042.3
29-02-2016,16513081.5
31-03-2016,16402620.0
29-04-2016,16955150.9
31-05-2016,16557284.0
30-06-2016,17450409.4
29-07-2016,17578187.0
31-08-2016,17367201.3
30-09-2016,17259947.5
31-10-2016,16597056.0
30-11-2016,15966198.3
30-12-2016,15438136.4
31-01-2017,16193909.4
28-02-2017,16744679.7
31-03-2017,16588246.7
28-04-2017,16880511.4
31-05-2017,16865783.4
30-06-2017,16556086.9
31-07-2017,16888833.6
31-08-2017,17501368.5
29-09-2017,17282071.9
31-10-2017,17226408.1
30-11-2017,17315984.5
29-12-2017,17515642.5
31-01-2018,18008199.3
28-02-2018,18118458.7
30-03-2018,18226102.9
30-04-2018,18269894.3
31-05-2018,18137836.2
29-06-2018,17918947.8
31-07-2018,17606098.3
31-08-2018,17712087.8
28-09-2018,17691805.9
31-10-2018,18470276.6
30-11-2018,17414006.1
31-12-2018,18392020.0
31-01-2019,18489110.6
28-02-2019,18557141.3
29-03-2019,18446494.6
30-04-2019,18272772.2
31-05-2019,18490734.6
28-06-2019,19905647.5
31-07-2019,20009965.6
30-08-2019,21680352.6
30-09-2019,21083830.7
31-10-2019,21209204.5
29-11-2019,20595414.4
31-12-2019,21028516.9
31-01-2020,21632250.3
28-02-2020,23097324.3
31-03-2020,26241973.7
30-04-2020,25328406.3
29-05-2020,25256306.3
30-06-2020,25257309.9
31-07-2020,28687538.6
31-08-2020,28503910.8
30-09-2020,28077070.6
30-10-2020,27522057.7
30-11-2020,24887206.7
31-12-2020,26520781.4
29-01-2021,26149114.7
26-02-2021,24818185.4
31-03-2021,24562502.0
30-04-2021,25533702.8
31-05-2021,27131285.3
30-06-2021,25565673.6
30-07-2021,26404909.4
